promo_id,sku,location_scope,type,start,end,depth_pct,mechanic
PROMO-0078,DS-MOUTTAN-147,South,consumer,2025-04-14,2025-04-21,0.15,ComboPack
PROMO-0079,DS-CONFLUV-053,East,consumer,2024-01-29,2024-02-12,0.25,ExtraGrammage
PROMO-0080,DS-CONFCHI-008,ALL,trade,2024-01-01,2024-01-29,0.05,ComboPack
PROMO-0081,DS-DAIRKSH-136,North,consumer,2025-02-03,2025-02-24,0.1,Buy10Get1
PROMO-0082,DS-MOUTTAN-147,ALL,consumer,2024-07-22,2024-08-05,0.05,ComboPack
PROMO-0083,DS-MOUTBAB-025,South,trade,2024-03-04,2024-03-25,0.25,Buy10Get1
PROMO-0084,DS-BEVECAT-150,Northeast,consumer,2025-03-17,2025-04-14,0.25,DisplayBonus
PROMO-0085,DS-SPICKEW-042,East,display,2025-01-20,2025-02-03,0.15,20%Off
PROMO-0086,DS-CONFCHI-111,North,consumer,2025-06-23,2025-07-07,0.1,ExtraGrammage
PROMO-0087,DS-MOUTBAB-025,ALL,trade,2024-09-30,2024-10-07,0.05,DisplayBonus
PROMO-0088,DS-SNACSNA-063,West,consumer,2024-05-13,2024-06-10,0.1,Buy10Get1
PROMO-0089,DS-SPICCAT-133,ALL,trade,2024-05-20,2024-06-03,0.25,DisplayBonus
PROMO-0090,DS-MOUTRAJ-145,ALL,consumer,2025-09-08,2025-10-06,0.1,Buy10Get1
PROMO-0091,DS-MOUTRAJ-145,North,display,2024-02-12,2024-02-19,0.05,ExtraGrammage
PROMO-0092,DS-SPICKEW-077,ALL,trade,2025-04-14,2025-05-05,0.25,DisplayBonus
PROMO-0093,DS-DAIRKSH-103,ALL,consumer,2025-09-08,2025-09-29,0.25,20%Off
PROMO-0094,DS-SNACNOT-029,Northeast,consumer,2024-10-14,2024-10-28,0.1,DisplayBonus
PROMO-0095,DS-DAIRKSH-017,ALL,trade,2025-01-20,2025-02-03,0.05,Buy10Get1
PROMO-0096,DS-MOUTRAJ-104,ALL,trade,2024-04-22,2024-05-06,0.25,Buy10Get1
PROMO-0097,DS-SPICKEW-112,ALL,consumer,2025-10-27,2025-11-24,0.05,20%Off
PROMO-0098,DS-BEVECAT-076,North,display,2024-01-22,2024-02-12,0.05,20%Off
PROMO-0099,DS-BEVECAT-074,ALL,trade,2024-12-02,2024-12-30,0.15,ExtraGrammage
PROMO-0100,DS-SNACNOT-029,ALL,display,2025-05-26,2025-06-16,0.05,20%Off
PROMO-0101,DS-DAIRKSH-071,ALL,trade,2025-09-29,2025-10-13,0.15,DisplayBonus
PROMO-0102,DS-DAIRKSH-103,North,trade,2025-06-16,2025-07-14,0.05,ComboPack
PROMO-0103,DS-SNACSNA-123,West,trade,2025-03-24,2025-04-07,0.1,ComboPack
PROMO-0104,DS-MOUTTAN-147,North,trade,2025-05-12,2025-05-26,0.1,20%Off
PROMO-0105,DS-SNACNOT-007,ALL,trade,2025-06-09,2025-06-23,0.15,ExtraGrammage
PROMO-0106,DS-DAIRKSH-017,West,trade,2024-09-30,2024-10-07,0.1,ComboPack
PROMO-0107,DS-BEVECAT-116,Northeast,consumer,2024-07-08,2024-07-29,0.05,ExtraGrammage
PROMO-0108,DS-MOUTBAB-025,North,display,2024-10-07,2024-10-21,0.2,DisplayBonus
PROMO-0109,DS-MOUTTAN-021,ALL,consumer,2025-05-19,2025-06-16,0.05,ComboPack
PROMO-0110,DS-BEVECAT-019,ALL,consumer,2024-09-30,2024-10-14,0.2,20%Off
PROMO-0111,DS-BEVECAT-129,North,trade,2025-05-12,2025-05-19,0.05,20%Off
PROMO-0112,DS-DAIRKSH-117,North,trade,2024-03-18,2024-04-15,0.1,ExtraGrammage
PROMO-0113,DS-CONFPUL-050,North,consumer,2024-09-09,2024-09-16,0.05,DisplayBonus
PROMO-0114,DS-MOUTRAJ-032,ALL,consumer,2025-10-06,2025-11-03,0.1,Buy10Get1
PROMO-0115,DS-CONFPULSE-001,ALL,consumer,2024-11-04,2024-11-25,0.1,20%Off
PROMO-0116,DS-DAIRKSH-120,North,trade,2024-02-12,2024-03-11,0.05,ComboPack
PROMO-0117,DS-SNACSNA-097,East,display,2025-12-08,2025-12-22,0.2,20%Off
PROMO-0118,DS-SNACNOT-124,ALL,consumer,2024-09-09,2024-09-23,0.15,20%Off
PROMO-0119,DS-CONFLUV-065,North,trade,2024-12-16,2024-12-30,0.15,DisplayBonus
PROMO-0120,DS-BEVECAT-129,ALL,trade,2025-12-01,2025-12-08,0.05,ComboPack
