sku,zone,category,ship_units,cases,ship_value,proj_cover_wk
DS-CONFCHE-035,Northeast,Confectionery,0,0,0.0,5.17
DS-CONFCHE-035,South,Confectionery,0,0,0.0,4.81
DS-CONFCHE-035,West,Confectionery,0,0,0.0,5.12
DS-CONFCHE-045,Central,Confectionery,400,2,272.0,4.98
DS-CONFCHE-045,East,Confectionery,200,1,136.0,3.99
DS-CONFCHE-045,North,Confectionery,800,4,544.0,4.73
DS-CONFCHE-045,Northeast,Confectionery,200,1,136.0,4.68
DS-CONFCHE-045,South,Confectionery,400,2,272.0,4.76
DS-CONFCHE-045,West,Confectionery,200,1,136.0,3.94
DS-CONFCHE-057,Central,Confectionery,0,0,0.0,4.31
DS-CONFCHE-057,East,Confectionery,400,2,2720.0,4.91
DS-CONFCHE-057,North,Confectionery,1400,7,9520.0,4.91
DS-CONFCHE-057,Northeast,Confectionery,0,0,0.0,4.41
DS-CONFCHE-057,South,Confectionery,0,0,0.0,5.25
DS-CONFCHE-057,West,Confectionery,200,1,1360.0,4.48
DS-CONFCHE-069,Central,Confectionery,15400,77,104720.0,4.95
DS-CONFCHE-069,East,Confectionery,25800,129,175440.0,4.97
DS-CONFCHE-069,North,Confectionery,33200,166,225760.0,4.98
DS-CONFCHE-069,Northeast,Confectionery,36800,184,250240.0,4.98
DS-CONFCHE-069,South,Confectionery,11400,57,77520.0,4.99
DS-CONFCHE-069,West,Confectionery,16400,82,111520.0,5.0
DS-CONFCHE-078,Central,Confectionery,400,2,1360.0,4.6
DS-CONFCHE-078,East,Confectionery,0,0,0.0,4.18
DS-CONFCHE-078,North,Confectionery,1000,5,3400.0,4.73
DS-CONFCHE-078,Northeast,Confectionery,1200,6,4080.0,4.8
DS-CONFCHE-078,South,Confectionery,200,1,680.0,4.11
DS-CONFCHE-078,West,Confectionery,200,1,680.0,4.28
DS-CONFCHE-100,Central,Confectionery,3200,16,4352.0,4.84
DS-CONFCHE-100,East,Confectionery,5000,25,6800.0,4.88
DS-CONFCHE-100,North,Confectionery,7800,39,10608.0,4.92
DS-CONFCHE-100,Northeast,Confectionery,4000,20,5440.0,4.87
DS-CONFCHE-100,South,Confectionery,1000,5,1360.0,4.66
DS-CONFCHE-100,West,Confectionery,3600,18,4896.0,4.83
DS-CONFCHE-106,Central,Confectionery,1000,5,3400.0,4.89
DS-CONFCHE-106,East,Confectionery,4800,24,16320.0,4.96
DS-CONFCHE-106,North,Confectionery,7000,35,23800.0,4.95
DS-CONFCHE-106,Northeast,Confectionery,4400,22,14960.0,4.98
DS-CONFCHE-106,South,Confectionery,3400,17,11560.0,4.84
DS-CONFCHE-106,West,Confectionery,1800,9,6120.0,4.93
DS-CONFCHE-107,Central,Confectionery,400,2,2720.0,4.98
DS-CONFCHE-107,East,Confectionery,0,0,0.0,5.21
DS-CONFCHE-107,North,Confectionery,0,0,0.0,4.19
DS-CONFCHE-107,Northeast,Confectionery,200,1,1360.0,4.76
DS-CONFCHE-107,South,Confectionery,0,0,0.0,5.58
DS-CONFCHE-107,West,Confectionery,0,0,0.0,9.09
DS-CONFCHE-118,Central,Confectionery,0,0,0.0,3.31
DS-CONFCHE-118,East,Confectionery,400,2,544.0,4.78
DS-CONFCHE-118,North,Confectionery,800,4,1088.0,4.77
DS-CONFCHE-118,Northeast,Confectionery,0,0,0.0,4.7
DS-CONFCHE-118,South,Confectionery,200,1,272.0,4.91
DS-CONFCHE-118,West,Confectionery,400,2,544.0,4.99
DS-CONFCHI-008,Central,Confectionery,2800,14,9520.0,4.9
DS-CONFCHI-008,East,Confectionery,3400,17,11560.0,4.92
DS-CONFCHI-008,North,Confectionery,6800,34,23120.0,4.91
DS-CONFCHI-008,Northeast,Confectionery,6000,30,20400.0,5.0
DS-CONFCHI-008,South,Confectionery,1400,7,4760.0,4.65
DS-CONFCHI-008,West,Confectionery,2200,11,7480.0,4.92
DS-CONFCHI-020,Central,Confectionery,0,0,0.0,3.11
DS-CONFCHI-020,East,Confectionery,400,2,544.0,4.82
DS-CONFCHI-020,North,Confectionery,200,1,272.0,4.35
DS-CONFCHI-020,Northeast,Confectionery,200,1,272.0,4.52
DS-CONFCHI-020,South,Confectionery,400,2,544.0,4.97
DS-CONFCHI-020,West,Confectionery,200,1,272.0,4.1
DS-CONFCHI-111,Central,Confectionery,9200,46,6256.0,4.92
DS-CONFCHI-111,East,Confectionery,11400,57,7752.0,4.94
DS-CONFCHI-111,North,Confectionery,9000,45,6120.0,4.99
DS-CONFCHI-111,Northeast,Confectionery,9200,46,6256.0,4.95
DS-CONFCHI-111,South,Confectionery,11400,57,7752.0,4.96
DS-CONFCHI-111,West,Confectionery,6000,30,4080.0,4.99
DS-CONFCHI-142,Central,Confectionery,200,1,272.0,4.05
DS-CONFCHI-142,East,Confectionery,200,1,272.0,4.26
DS-CONFCHI-142,North,Confectionery,200,1,272.0,3.86
DS-CONFCHI-142,Northeast,Confectionery,200,1,272.0,4.34
DS-CONFCHI-142,South,Confectionery,0,0,0.0,5.8
DS-CONFCHI-142,West,Confectionery,400,2,544.0,4.79
DS-CONFFRU-026,Central,Confectionery,200,1,136.0,4.7
DS-CONFFRU-026,East,Confectionery,200,1,136.0,3.41
DS-CONFFRU-026,North,Confectionery,400,2,272.0,4.94
DS-CONFFRU-026,Northeast,Confectionery,200,1,136.0,4.35
DS-CONFFRU-026,South,Confectionery,200,1,136.0,4.8
DS-CONFFRU-026,West,Confectionery,0,0,0.0,5.85
DS-CONFFRU-036,Central,Confectionery,5200,26,7072.0,4.97
DS-CONFFRU-036,East,Confectionery,2200,11,2992.0,4.98
DS-CONFFRU-036,North,Confectionery,8200,41,11152.0,4.98
DS-CONFFRU-036,Northeast,Confectionery,7600,38,10336.0,4.99
DS-CONFFRU-036,South,Confectionery,2800,14,3808.0,4.84
DS-CONFFRU-036,West,Confectionery,5800,29,7888.0,4.96
DS-CONFFRU-052,Central,Confectionery,7600,38,5168.0,4.98
DS-CONFFRU-052,East,Confectionery,6000,30,4080.0,4.95
DS-CONFFRU-052,North,Confectionery,34000,170,23120.0,4.99
DS-CONFFRU-052,Northeast,Confectionery,23600,118,16048.0,4.99
DS-CONFFRU-052,South,Confectionery,9800,49,6664.0,4.99
DS-CONFFRU-052,West,Confectionery,18000,90,12240.0,4.99
DS-CONFFRU-079,Central,Confectionery,0,0,0.0,4.56
DS-CONFFRU-079,East,Confectionery,200,1,680.0,4.81
DS-CONFFRU-079,North,Confectionery,400,2,1360.0,4.98
DS-CONFFRU-079,Northeast,Confectionery,200,1,680.0,4.49
DS-CONFFRU-079,South,Confectionery,0,0,0.0,4.19
DS-CONFFRU-079,West,Confectionery,200,1,680.0,4.45
DS-CONFFRU-101,Central,Confectionery,0,0,0.0,3.69
DS-CONFFRU-101,East,Confectionery,200,1,1360.0,3.87
DS-CONFFRU-101,North,Confectionery,400,2,2720.0,4.58
DS-CONFFRU-101,Northeast,Confectionery,0,0,0.0,5.86
DS-CONFFRU-101,South,Confectionery,200,1,1360.0,4.78
DS-CONFFRU-101,West,Confectionery,400,2,2720.0,4.63
DS-CONFFRU-121,Central,Confectionery,200,1,680.0,4.63
DS-CONFFRU-121,East,Confectionery,0,0,0.0,4.31
DS-CONFFRU-121,North,Confectionery,200,1,680.0,4.55
DS-CONFFRU-121,Northeast,Confectionery,200,1,680.0,4.52
DS-CONFFRU-121,South,Confectionery,0,0,0.0,5.02
DS-CONFFRU-121,West,Confectionery,200,1,680.0,4.42
DS-CONFFRU-138,Central,Confectionery,18200,91,12376.0,4.97
DS-CONFFRU-138,East,Confectionery,10000,50,6800.0,4.93
DS-CONFFRU-138,North,Confectionery,24200,121,16456.0,4.98
DS-CONFFRU-138,Northeast,Confectionery,13400,67,9112.0,4.99
DS-CONFFRU-138,South,Confectionery,10400,52,7072.0,4.99
DS-CONFFRU-138,West,Confectionery,16000,80,10880.0,4.98
DS-CONFLUV-041,Central,Confectionery,0,0,0.0,4.34
DS-CONFLUV-041,East,Confectionery,200,1,1360.0,4.76
DS-CONFLUV-041,North,Confectionery,0,0,0.0,4.77
DS-CONFLUV-041,Northeast,Confectionery,200,1,1360.0,4.74
DS-CONFLUV-041,South,Confectionery,0,0,0.0,4.89
DS-CONFLUV-041,West,Confectionery,0,0,0.0,4.02
DS-CONFLUV-053,Central,Confectionery,5000,25,34000.0,4.96
DS-CONFLUV-053,East,Confectionery,7200,36,48960.0,4.99
DS-CONFLUV-053,North,Confectionery,4200,21,28560.0,5.0
DS-CONFLUV-053,Northeast,Confectionery,4800,24,32640.0,4.93
DS-CONFLUV-053,South,Confectionery,3600,18,24480.0,4.94
DS-CONFLUV-053,West,Confectionery,2600,13,17680.0,4.87
DS-CONFLUV-065,Central,Confectionery,15200,76,51680.0,4.95
DS-CONFLUV-065,East,Confectionery,14200,71,48280.0,4.95
DS-CONFLUV-065,North,Confectionery,5200,26,17680.0,4.95
DS-CONFLUV-065,Northeast,Confectionery,18600,93,63240.0,4.98
DS-CONFLUV-065,South,Confectionery,9200,46,31280.0,4.93
DS-CONFLUV-065,West,Confectionery,13600,68,46240.0,4.94
DS-CONFLUV-086,Central,Confectionery,14600,73,19856.0,4.97
DS-CONFLUV-086,East,Confectionery,19600,98,26656.0,4.96
DS-CONFLUV-086,North,Confectionery,35400,177,48144.0,5.0
DS-CONFLUV-086,Northeast,Confectionery,13800,69,18768.0,4.97
DS-CONFLUV-086,South,Confectionery,16800,84,22848.0,4.97
DS-CONFLUV-086,West,Confectionery,22600,113,30736.0,5.0
DS-CONFPUL-012,Central,Confectionery,200,1,136.0,4.89
DS-CONFPUL-012,East,Confectionery,400,2,272.0,4.85
DS-CONFPUL-012,North,Confectionery,600,3,408.0,4.89
DS-CONFPUL-012,Northeast,Confectionery,0,0,0.0,3.26
DS-CONFPUL-012,South,Confectionery,200,1,136.0,4.71
DS-CONFPUL-012,West,Confectionery,600,3,408.0,4.46
DS-CONFPUL-030,Central,Confectionery,0,0,0.0,5.45
DS-CONFPUL-030,East,Confectionery,200,1,680.0,4.55
DS-CONFPUL-030,North,Confectionery,400,2,1360.0,4.6
DS-CONFPUL-030,Northeast,Confectionery,0,0,0.0,4.41
DS-CONFPUL-030,South,Confectionery,0,0,0.0,5.12
DS-CONFPUL-030,West,Confectionery,0,0,0.0,5.06
DS-CONFPUL-050,Central,Confectionery,5800,29,7888.0,4.91
DS-CONFPUL-050,East,Confectionery,5200,26,7072.0,4.91
DS-CONFPUL-050,North,Confectionery,38200,191,51952.0,5.0
DS-CONFPUL-050,Northeast,Confectionery,25400,127,34544.0,4.97
DS-CONFPUL-050,South,Confectionery,4400,22,5984.0,4.96
DS-CONFPUL-050,West,Confectionery,26800,134,36448.0,4.97
DS-CONFPUL-060,Central,Confectionery,4800,24,16320.0,4.9
DS-CONFPUL-060,East,Confectionery,8200,41,27880.0,4.99
DS-CONFPUL-060,North,Confectionery,5600,28,19040.0,4.97
DS-CONFPUL-060,Northeast,Confectionery,1800,9,6120.0,4.9
DS-CONFPUL-060,South,Confectionery,1400,7,4760.0,4.88
DS-CONFPUL-060,West,Confectionery,1000,5,3400.0,4.83
DS-CONFPUL-081,Central,Confectionery,200,1,680.0,4.42
DS-CONFPUL-081,East,Confectionery,400,2,1360.0,4.45
DS-CONFPUL-081,North,Confectionery,800,4,2720.0,4.77
DS-CONFPUL-081,Northeast,Confectionery,400,2,1360.0,4.68
DS-CONFPUL-081,South,Confectionery,200,1,680.0,4.45
DS-CONFPUL-081,West,Confectionery,400,2,1360.0,4.86
DS-CONFPUL-089,Central,Confectionery,1800,9,6120.0,4.74
DS-CONFPUL-089,East,Confectionery,5600,28,19040.0,4.9
DS-CONFPUL-089,North,Confectionery,12000,60,40800.0,4.98
DS-CONFPUL-089,Northeast,Confectionery,2600,13,8840.0,4.86
DS-CONFPUL-089,South,Confectionery,4400,22,14960.0,4.96
DS-CONFPUL-089,West,Confectionery,8200,41,27880.0,4.91
DS-CONFPULSE-001,Central,Confectionery,13800,69,9384.0,4.98
DS-CONFPULSE-001,East,Confectionery,19600,98,13328.0,4.98
DS-CONFPULSE-001,North,Confectionery,35600,178,24208.0,4.98
DS-CONFPULSE-001,Northeast,Confectionery,21800,109,14824.0,4.99
DS-CONFPULSE-001,South,Confectionery,15600,78,10608.0,4.95
DS-CONFPULSE-001,West,Confectionery,9600,48,6528.0,4.95
DS-CONFPULSE-149,Central,Confectionery,4000,20,2720.0,4.95
DS-CONFPULSE-149,East,Confectionery,1800,9,1224.0,4.84
DS-CONFPULSE-149,North,Confectionery,8400,42,5712.0,4.96
DS-CONFPULSE-149,Northeast,Confectionery,9400,47,6392.0,4.99
DS-CONFPULSE-149,South,Confectionery,800,4,544.0,4.6
DS-CONFPULSE-149,West,Confectionery,2200,11,1496.0,4.92
DS-DAIRKSH-002,Central,Dairy,2640,110,63360.0,4.98
DS-DAIRKSH-002,North,Dairy,12984,541,311616.0,5.0
DS-DAIRKSH-002,Northeast,Dairy,13296,554,319104.0,5.0
DS-DAIRKSH-002,South,Dairy,9504,396,228096.0,5.0
DS-DAIRKSH-002,West,Dairy,29880,1245,717120.0,5.0
DS-DAIRKSH-004,Central,Dairy,288,12,2765.0,4.81
DS-DAIRKSH-004,East,Dairy,360,15,3456.0,4.86
DS-DAIRKSH-004,North,Dairy,816,34,7834.0,4.96
DS-DAIRKSH-004,Northeast,Dairy,144,6,1382.0,4.66
DS-DAIRKSH-004,South,Dairy,192,8,1843.0,4.77
DS-DAIRKSH-004,West,Dairy,240,10,2304.0,4.76
DS-DAIRKSH-011,Central,Dairy,336,14,16128.0,4.81
DS-DAIRKSH-011,East,Dairy,288,12,13824.0,4.96
DS-DAIRKSH-011,North,Dairy,1128,47,54144.0,4.96
DS-DAIRKSH-011,Northeast,Dairy,576,24,27648.0,4.97
DS-DAIRKSH-011,South,Dairy,408,17,19584.0,4.82
DS-DAIRKSH-011,West,Dairy,288,12,13824.0,4.96
DS-DAIRKSH-017,Central,Dairy,2544,106,61056.0,5.0
DS-DAIRKSH-017,East,Dairy,8112,338,194688.0,4.99
DS-DAIRKSH-017,North,Dairy,13872,578,332928.0,5.0
DS-DAIRKSH-017,Northeast,Dairy,11640,485,279360.0,5.0
DS-DAIRKSH-017,South,Dairy,20112,838,482688.0,5.0
DS-DAIRKSH-017,West,Dairy,23424,976,562176.0,5.0
DS-DAIRKSH-023,Central,Dairy,600,25,14400.0,4.94
DS-DAIRKSH-023,East,Dairy,456,19,10944.0,4.98
DS-DAIRKSH-023,North,Dairy,696,29,16704.0,4.9
DS-DAIRKSH-023,Northeast,Dairy,768,32,18432.0,4.92
DS-DAIRKSH-023,South,Dairy,288,12,6912.0,4.92
DS-DAIRKSH-023,West,Dairy,528,22,12672.0,4.94
DS-DAIRKSH-033,Central,Dairy,264,11,5280.0,4.88
DS-DAIRKSH-033,East,Dairy,312,13,6240.0,4.88
DS-DAIRKSH-033,North,Dairy,1056,44,21120.0,4.93
DS-DAIRKSH-033,Northeast,Dairy,720,30,14400.0,4.97
DS-DAIRKSH-033,South,Dairy,192,8,3840.0,4.92
DS-DAIRKSH-033,West,Dairy,192,8,3840.0,4.98
DS-DAIRKSH-037,Central,Dairy,504,21,10080.0,4.94
DS-DAIRKSH-037,East,Dairy,480,20,9600.0,4.89
DS-DAIRKSH-037,North,Dairy,792,33,15840.0,4.91
DS-DAIRKSH-037,Northeast,Dairy,456,19,9120.0,4.88
DS-DAIRKSH-037,South,Dairy,360,15,7200.0,4.99
DS-DAIRKSH-037,West,Dairy,936,39,18720.0,4.97
DS-DAIRKSH-047,Central,Dairy,432,18,20736.0,4.87
DS-DAIRKSH-047,East,Dairy,312,13,14976.0,4.81
DS-DAIRKSH-047,North,Dairy,1440,60,69120.0,4.96
DS-DAIRKSH-047,Northeast,Dairy,384,16,18432.0,4.98
DS-DAIRKSH-047,South,Dairy,96,4,4608.0,4.89
DS-DAIRKSH-047,West,Dairy,1560,65,74880.0,4.95
DS-DAIRKSH-054,Central,Dairy,3336,139,160128.0,4.98
DS-DAIRKSH-054,East,Dairy,11040,460,529920.0,5.0
DS-DAIRKSH-054,North,Dairy,12216,509,586368.0,5.0
DS-DAIRKSH-054,Northeast,Dairy,12168,507,584064.0,5.0
